-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:36:13-64
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
category#android.intent.category.LAUNCHER
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:52:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:alfanews.app+data:scheme:https
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:56:13-61:29
	android:autoVerify
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:56:28-53
action#android.intent.action.VIEW
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:57:17-69
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:57:25-66
category#android.intent.category.DEFAULT
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:58:17-76
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:58:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:59:27-75
data
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:60:17-76
	android:host
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:60:46-73
	android:scheme
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:60:23-45
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:65:9-67:70
	android:value
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:67:13-67
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:66:13-69
meta-data#com.google.android.gms.ads.flag.PRELOAD_NATIVE_ADS
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:69:9-71:36
	android:value
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:71:13-33
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:70:13-78
property#android.adservices.AD_SERVICES_CONFIG
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:73:9-76:48
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a897c886c2c1429e06ae4aec368b98c3\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a897c886c2c1429e06ae4aec368b98c3\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:75:13-59
		REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a897c886c2c1429e06ae4aec368b98c3\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
		REJECTED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	tools:replace
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:76:13-45
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:74:13-65
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:39:13-41:54
	android:resource
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:41:17-51
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:40:17-67
uses-sdk
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8be12637c5a2a401a7691e6d75619ae2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8be12637c5a2a401a7691e6d75619ae2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5b9eb1bf05c66c0a490f76f7357f2578\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5b9eb1bf05c66c0a490f76f7357f2578\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13dd9b9c1e1d4257568e813a5c055911\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13dd9b9c1e1d4257568e813a5c055911\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\53c4e8d465d1f43ff89a88ac10571bd5\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\53c4e8d465d1f43ff89a88ac10571bd5\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\6595752190b186103e87e040ede172d2\transformed\media3-session-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\6595752190b186103e87e040ede172d2\transformed\media3-session-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\49f61c126c2b13f2f512c71b7db3c762\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\49f61c126c2b13f2f512c71b7db3c762\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\32cf04bbed2b20e0284b3384648e41a4\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\32cf04bbed2b20e0284b3384648e41a4\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\15b621c6afdece812cd0b5a467f8ba10\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\15b621c6afdece812cd0b5a467f8ba10\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\38b4b5dd8a018078970bef27ce33401f\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\38b4b5dd8a018078970bef27ce33401f\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a3309ad82cae971ea3c06ac34de9b259\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a3309ad82cae971ea3c06ac34de9b259\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84199527d62a76f5b5d8128a617466b9\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84199527d62a76f5b5d8128a617466b9\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\53e26f25690a282fa17e4f007bbe1f5c\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\53e26f25690a282fa17e4f007bbe1f5c\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\pulis\.gradle\caches\8.9\transforms\f34d19f3f94544926c13b8a9761cab5a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\pulis\.gradle\caches\8.9\transforms\f34d19f3f94544926c13b8a9761cab5a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\pulis\.gradle\caches\8.9\transforms\f0afc0b25164b4459919d3e424d823b6\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\pulis\.gradle\caches\8.9\transforms\f0afc0b25164b4459919d3e424d823b6\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ab276d3ec6e94224b5405a2ce1f63767\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ab276d3ec6e94224b5405a2ce1f63767\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pulis\.gradle\caches\8.9\transforms\df4ffb1580e610cd83043aad03c64f9a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pulis\.gradle\caches\8.9\transforms\df4ffb1580e610cd83043aad03c64f9a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13d26a85b1245e069b606e2063b6578a\transformed\core-13.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13d26a85b1245e069b606e2063b6578a\transformed\core-13.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\b5f78c675455aa920a6211792adc108c\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\b5f78c675455aa920a6211792adc108c\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\07042936deb2ef995d154a0ef7767240\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\07042936deb2ef995d154a0ef7767240\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\1f9c0f40c42b81bebac6277db378f87d\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\1f9c0f40c42b81bebac6277db378f87d\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\67c9790323dc129235b6cacba7b73e6f\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\67c9790323dc129235b6cacba7b73e6f\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\d1c5e1e43622b10e65da865b49bafb3f\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\d1c5e1e43622b10e65da865b49bafb3f\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\pulis\.gradle\caches\8.9\transforms\88fee24b80af6c61b15369d2cfaf6534\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\pulis\.gradle\caches\8.9\transforms\88fee24b80af6c61b15369d2cfaf6534\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\3cf9442858c032f430a3238ee67dc8de\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\3cf9442858c032f430a3238ee67dc8de\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\153880cae60df42a67d41ce4f58eade4\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\153880cae60df42a67d41ce4f58eade4\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\849c501f101557950cdb114699fa1a5b\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\849c501f101557950cdb114699fa1a5b\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\9ef481eeda1b3e3a5e523176888cca9f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\9ef481eeda1b3e3a5e523176888cca9f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\d03461670c231b1bd45daa74b9e99697\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\d03461670c231b1bd45daa74b9e99697\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8576f01181125cf8eb6e276a3a617f08\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8576f01181125cf8eb6e276a3a617f08\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fe75f39f28e5f66eb9a766a8d03a410f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fe75f39f28e5f66eb9a766a8d03a410f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee06c9078a21577a72b5089d1202ef47\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee06c9078a21577a72b5089d1202ef47\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5994b022d6d4cc1233d6401e60f864dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5994b022d6d4cc1233d6401e60f864dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pulis\.gradle\caches\8.9\transforms\a81fbac4331be235d86b45e59dbfd4b2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pulis\.gradle\caches\8.9\transforms\a81fbac4331be235d86b45e59dbfd4b2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
